./bench-tpch-q9 data/TPC-H-x0.05.db
tpch9_lineitem_out: 299814
tpch9_lineitem1_crd: 10000
tpch9_lineitem2_pos: 10001
tpch9_lineitem2_crd: 39974
tpch9_lineitem2_crd: 39975
tpch9_lineitem3_crd: 299814
tpch9_lineitem4_crd: 299814
tpch9_lineitem5_crd: 299814
tpch9_lineitem6_crd: 299814
tpch9_part2_crd: 10001
tpch9_orders2_crd: 300001
tpch9_supplier2_crd: 501
tpch9_partsupp2_pos: 10002
tpch9_partsupp2_crd: 40000
tpch9_partsupp3_crd: 40000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.481013s user 0.457260s sys 0.023218s
populate_tpch_q9 took (avg): real 0.481013s user 0.457260s sys 0.023218s
Loaded
q9 val: 1996, ROMANIA: 1435217.397400
1993, GERMANY: 2918222.104800
1992, PERU: 1547989.762200
1996, ETHIOPIA: 1941672.781400
1997, INDONESIA: 2306016.835700
1994, ROMANIA: 1314050.070500
1992, GERMANY: 2878462.723600
1996, GERMANY: 3316323.000700
1995, ETHIOPIA: 1684666.401500
1998, KENYA: 1168097.658800
1995, JAPAN: 2791147.387600
1993, INDIA: 2698548.506100
1992, KENYA: 2157477.423000
1993, SAUDI ARABIA: 2190387.111200
1996, ALGERIA: 1884057.195300
1995, IRAN: 2810926.423700
1992, UNITED STATES: 1633311.736100
1993, KENYA: 2340065.277700
1998, SAUDI ARABIA: 1600956.074700
1995, CHINA: 2773326.426600
1998, ALGERIA: 1349481.350500
1996, SAUDI ARABIA: 2204398.267800
1994, INDIA: 2220100.754100
1997, CHINA: 3125794.573200
1993, BRAZIL: 2337236.704100
1998, INDIA: 1464988.591900
1996, PERU: 1763851.646900
1997, ARGENTINA: 1134685.225400
1995, VIETNAM: 2724073.060700
1996, IRAQ: 1651219.353000
1996, CHINA: 3156487.062200
1998, PERU: 539071.630600
1995, MOROCCO: 1678069.910200
1993, IRAQ: 1565856.960200
1997, MOROCCO: 1913916.564300
1998, ETHIOPIA: 1350306.894900
1994, ETHIOPIA: 1994811.244500
1997, GERMANY: 3154911.857400
1993, UNITED KINGDOM: 2209101.151000
1995, KENYA: 2050476.292200
1998, MOZAMBIQUE: 1370152.047500
1993, IRAN: 2475377.811000
1997, KENYA: 1725449.995900
1994, EGYPT: 2112040.203200
1996, KENYA: 2022732.361700
1997, EGYPT: 2177298.791100
1995, UNITED STATES: 2489531.243900
1994, BRAZIL: 1873929.774900
1997, JAPAN: 2346031.215200
1998, RUSSIA: 1705392.418300
1994, RUSSIA: 2294893.113800
1992, IRAN: 2706298.042000
1993, MOZAMBIQUE: 2563042.996900
1997, BRAZIL: 1966920.366200
1995, RUSSIA: 2349752.768800
1996, JAPAN: 2334314.199400
1998, CHINA: 1992350.452900
1995, MOZAMBIQUE: 2253283.721400
1993, JAPAN: 2114868.687300
1997, MOZAMBIQUE: 1990911.181800
1998, FRANCE: 1355556.783500
1993, ALGERIA: 2248528.392400
1994, FRANCE: 2148248.381500
1994, KENYA: 2144861.042800
1997, UNITED STATES: 2032421.896800
1992, BRAZIL: 2566481.242400
1993, FRANCE: 1981995.142500
1992, ALGERIA: 2392953.927800
1997, RUSSIA: 2459058.013300
1998, JAPAN: 1126753.789900
1994, JAPAN: 1785199.895100
1994, SAUDI ARABIA: 3114285.816500
1992, INDIA: 2500735.661600
1996, MOROCCO: 1684349.916400
1997, ETHIOPIA: 2416327.910500
1998, MOROCCO: 1352458.255900
1995, JORDAN: 1917591.322900
1993, INDONESIA: 2420503.195300
1994, PERU: 1008992.875600
1992, ETHIOPIA: 1974719.064900
1997, ROMANIA: 1668839.146600
1993, CANADA: 1790091.932200
1998, INDONESIA: 1365625.939600
1994, INDONESIA: 2335406.298200
1998, UNITED STATES: 1160191.903600
1994, UNITED STATES: 2315854.756700
1993, CHINA: 3052971.089300
1992, JAPAN: 1744167.274100
1994, VIETNAM: 2544534.770300
1998, VIETNAM: 1141359.308300
1993, MOROCCO: 1618591.799100
1992, INDONESIA: 2025870.443000
1995, INDONESIA: 2152714.692000
1992, UNITED KINGDOM: 1999652.821800
1998, GERMANY: 1288540.806300
1994, GERMANY: 3409502.153700
1997, PERU: 1597050.011500
1993, ARGENTINA: 1581897.738700
1994, JORDAN: 1868090.371500
1992, ARGENTINA: 1493634.004200
1997, UNITED KINGDOM: 2124433.129600
1997, FRANCE: 2145241.536100
1996, MOZAMBIQUE: 1958458.308200
1993, RUSSIA: 2704042.989100
1992, MOZAMBIQUE: 2264528.145800
1993, PERU: 1134916.272900
1994, UNITED KINGDOM: 2216883.725400
1998, UNITED KINGDOM: 1390247.767900
1992, IRAQ: 1700384.753500
1995, ROMANIA: 1656833.847400
1996, INDONESIA: 2043749.235400
1997, VIETNAM: 2222489.497600
1998, IRAQ: 902925.175200
1994, IRAQ: 1889404.546200
1993, ETHIOPIA: 1824505.505300
1998, CANADA: 944953.073500
1996, UNITED KINGDOM: 2556828.626300
1995, ARGENTINA: 1077199.970800

q9 took (s): real 0.001484s user 0.001483s sys 0.000000s
q9 val: 1996, ROMANIA: 1435217.397400
1992, ROMANIA: 1674018.075200
1996, BRAZIL: 2059746.232900
1995, FRANCE: 2319619.399300
1995, CANADA: 967224.030600
1996, CANADA: 1308439.236200
1994, MOROCCO: 2482961.857000
1992, CANADA: 1506289.563800
1992, MOROCCO: 2176512.326100
1993, VIETNAM: 2028606.948700
1996, ARGENTINA: 1388400.323400
1992, VIETNAM: 2176531.784300
1998, ARGENTINA: 1037369.706200
1996, VIETNAM: 2223937.075500
1997, INDIA: 2442148.157200
1993, UNITED STATES: 1976040.353000
1994, CANADA: 1204967.628800
1997, JORDAN: 1812794.741400
1998, BRAZIL: 1153370.291100
1995, ALGERIA: 2509260.707000
1996, RUSSIA: 2725573.851600
1996, EGYPT: 1509620.369000
1994, CHINA: 2371197.187300
1992, FRANCE: 1694200.819800
1994, ALGERIA: 1749720.364300
1997, IRAN: 2704007.937900
1998, EGYPT: 1365652.645700
1995, BRAZIL: 2095171.949900
1996, UNITED STATES: 2029956.132200
1992, RUSSIA: 2657932.960500
1995, INDIA: 2178442.687100
1994, ARGENTINA: 1399086.713900
1997, IRAQ: 1407450.543100
1997, SAUDI ARABIA: 2626752.577100
1998, IRAN: 2017112.217600
1994, IRAN: 2315424.545100
1993, EGYPT: 1919899.966000
1996, IRAN: 2039946.016200
1995, SAUDI ARABIA: 2408572.025500
1997, ALGERIA: 2171215.084500
1998, ROMANIA: 1116625.608300
1995, PERU: 1367027.618600
1993, JORDAN: 1375592.288900
1997, CANADA: 1068852.968700
1995, UNITED KINGDOM: 2814357.474100
1996, JORDAN: 1282428.534700
1993, ROMANIA: 1520026.235500
1992, JORDAN: 1903057.966600
1992, EGYPT: 1681109.692400
1994, MOZAMBIQUE: 2064339.418000
1995, EGYPT: 1934835.097900
1992, CHINA: 3472380.870800
1996, FRANCE: 2522767.827100
1992, SAUDI ARABIA: 3326835.140600
1996, INDIA: 2671136.500500
1995, GERMANY: 3123683.274200
1998, JORDAN: 973036.366900
1995, IRAQ: 2096487.983000
1993, GERMANY: 2918222.104800
1992, PERU: 1547989.762200
1996, ETHIOPIA: 1941672.781400
1997, INDONESIA: 2306016.835700
1994, ROMANIA: 1314050.070500
1992, GERMANY: 2878462.723600
1996, GERMANY: 3316323.000700
1995, ETHIOPIA: 1684666.401500
1998, KENYA: 1168097.658800
1995, JAPAN: 2791147.387600
1993, INDIA: 2698548.506100
1992, KENYA: 2157477.423000
1993, SAUDI ARABIA: 2190387.111200
1996, ALGERIA: 1884057.195300
1995, IRAN: 2810926.423700
1992, UNITED STATES: 1633311.736100
1993, KENYA: 2340065.277700
1998, SAUDI ARABIA: 1600956.074700
1995, CHINA: 2773326.426600
1998, ALGERIA: 1349481.350500
1996, SAUDI ARABIA: 2204398.267800
1994, INDIA: 2220100.754100
1997, CHINA: 3125794.573200
1993, BRAZIL: 2337236.704100
1998, INDIA: 1464988.591900
1996, PERU: 1763851.646900
1997, ARGENTINA: 1134685.225400
1995, VIETNAM: 2724073.060700
1996, IRAQ: 1651219.353000
1996, CHINA: 3156487.062200
1998, PERU: 539071.630600
1995, MOROCCO: 1678069.910200
1993, IRAQ: 1565856.960200
1997, MOROCCO: 1913916.564300
1998, ETHIOPIA: 1350306.894900
1994, ETHIOPIA: 1994811.244500
1997, GERMANY: 3154911.857400
1993, UNITED KINGDOM: 2209101.151000
1995, KENYA: 2050476.292200
1998, MOZAMBIQUE: 1370152.047500
1993, IRAN: 2475377.811000
1997, KENYA: 1725449.995900
1994, EGYPT: 2112040.203200
1996, KENYA: 2022732.361700
1997, EGYPT: 2177298.791100
1995, UNITED STATES: 2489531.243900
1994, BRAZIL: 1873929.774900
1997, JAPAN: 2346031.215200
1998, RUSSIA: 1705392.418300
1994, RUSSIA: 2294893.113800
1992, IRAN: 2706298.042000
1993, MOZAMBIQUE: 2563042.996900
1997, BRAZIL: 1966920.366200
1995, RUSSIA: 2349752.768800
1996, JAPAN: 2334314.199400
1998, CHINA: 1992350.452900
1995, MOZAMBIQUE: 2253283.721400
1993, JAPAN: 2114868.687300
1997, MOZAMBIQUE: 1990911.181800
1998, FRANCE: 1355556.783500
1993, ALGERIA: 2248528.392400
1994, FRANCE: 2148248.381500
1994, KENYA: 2144861.042800
1997, UNITED STATES: 2032421.896800
1992, BRAZIL: 2566481.242400
1993, FRANCE: 1981995.142500
1992, ALGERIA: 2392953.927800
1997, RUSSIA: 2459058.013300
1998, JAPAN: 1126753.789900
1994, JAPAN: 1785199.895100
1994, SAUDI ARABIA: 3114285.816500
1992, INDIA: 2500735.661600
1996, MOROCCO: 1684349.916400
1997, ETHIOPIA: 2416327.910500
1998, MOROCCO: 1352458.255900
1995, JORDAN: 1917591.322900
1993, INDONESIA: 2420503.195300
1994, PERU: 1008992.875600
1992, ETHIOPIA: 1974719.064900
1997, ROMANIA: 1668839.146600
1993, CANADA: 1790091.932200
1998, INDONESIA: 1365625.939600
1994, INDONESIA: 2335406.298200
1998, UNITED STATES: 1160191.903600
1994, UNITED STATES: 2315854.756700
1993, CHINA: 3052971.089300
1992, JAPAN: 1744167.274100
1994, VIETNAM: 2544534.770300
1998, VIETNAM: 1141359.308300
1993, MOROCCO: 1618591.799100
1992, INDONESIA: 2025870.443000
1995, INDONESIA: 2152714.692000
1992, UNITED KINGDOM: 1999652.821800
1998, GERMANY: 1288540.806300
1994, GERMANY: 3409502.153700
1997, PERU: 1597050.011500
1993, ARGENTINA: 1581897.738700
1994, JORDAN: 1868090.371500
1992, ARGENTINA: 1493634.004200
1997, UNITED KINGDOM: 2124433.129600
1997, FRANCE: 2145241.536100
1996, MOZAMBIQUE: 1958458.308200
1993, RUSSIA: 2704042.989100
1992, MOZAMBIQUE: 2264528.145800
1993, PERU: 1134916.272900
1994, UNITED KINGDOM: 2216883.725400
1998, UNITED KINGDOM: 1390247.767900
1992, IRAQ: 1700384.753500
1995, ROMANIA: 1656833.847400
1996, INDONESIA: 2043749.235400
1997, VIETNAM: 2222489.497600
1998, IRAQ: 902925.175200
1994, IRAQ: 1889404.546200
1993, ETHIOPIA: 1824505.505300
1998, CANADA: 944953.073500
1996, UNITED KINGDOM: 2556828.626300
1995, ARGENTINA: 1077199.970800

q9 took (s): real 0.001452s user 0.001454s sys 0.000000s
q9 took (avg): real 0.001495s user 0.001478s sys 0.000017s
./bench-tpch-q9 data/TPC-H-x0.05.db
tpch9_lineitem_out: 299814
tpch9_lineitem1_crd: 10000
tpch9_lineitem2_pos: 10001
tpch9_lineitem2_crd: 39974
tpch9_lineitem2_crd: 39975
tpch9_lineitem3_crd: 299814
tpch9_lineitem4_crd: 299814
tpch9_lineitem5_crd: 299814
tpch9_lineitem6_crd: 299814
tpch9_part2_crd: 10001
tpch9_orders2_crd: 300001
tpch9_supplier2_crd: 501
tpch9_partsupp2_pos: 10002
tpch9_partsupp2_crd: 40000
tpch9_partsupp3_crd: 40000
tpch9_nation2_crd: 25
populate_tpch_q9 val: 0
populate_tpch_q9 took (s): real 0.483187s user 0.460724s sys 0.022195s
populate_tpch_q9 took (avg): real 0.483187s user 0.460724s sys 0.022195s
Loaded
q9 val: 1996, ROMANIA: 1435217.397400
1992, ROMANIA: 1674018.075200
1996, BRAZIL: 2059746.232900
1995, FRANCE: 2319619.399300
1995, CANADA: 967224.030600
1996, CANADA: 1308439.236200
1994, MOROCCO: 2482961.857000
1992, CANADA: 1506289.563800
1992, MOROCCO: 2176512.326100
1993, VIETNAM: 2028606.948700
1996, ARGENTINA: 1388400.323400
1992, VIETNAM: 2176531.784300
1998, ARGENTINA: 1037369.706200
1996, VIETNAM: 2223937.075500
1997, INDIA: 2442148.157200
1993, UNITED STATES: 1976040.353000
1994, CANADA: 1204967.628800
1997, JORDAN: 1812794.741400
1998, BRAZIL: 1153370.291100
1995, ALGERIA: 2509260.707000
1996, RUSSIA: 2725573.851600
1996, EGYPT: 1509620.369000
1994, CHINA: 2371197.187300
1992, FRANCE: 1694200.819800
1994, ALGERIA: 1749720.364300
1997, IRAN: 2704007.937900
1998, EGYPT: 1365652.645700
1995, BRAZIL: 2095171.949900
1996, UNITED STATES: 2029956.132200
1992, RUSSIA: 2657932.960500
1995, INDIA: 2178442.687100
1994, ARGENTINA: 1399086.713900
1997, IRAQ: 1407450.543100
1997, SAUDI ARABIA: 2626752.577100
1998, IRAN: 2017112.217600
1994, IRAN: 2315424.545100
1993, EGYPT: 1919899.966000
1996, IRAN: 2039946.016200
1995, SAUDI ARABIA: 2408572.025500
1997, ALGERIA: 2171215.084500
1998, ROMANIA: 1116625.608300
1995, PERU: 1367027.618600
1993, JORDAN: 1375592.288900
1997, CANADA: 1068852.968700
1995, UNITED KINGDOM: 2814357.474100
1996, JORDAN: 1282428.534700
1993, ROMANIA: 1520026.235500
1992, JORDAN: 1903057.966600
1992, EGYPT: 1681109.692400
1994, MOZAMBIQUE: 2064339.418000
1995, EGYPT: 1934835.097900
1992, CHINA: 3472380.870800
1996, FRANCE: 2522767.827100
1992, SAUDI ARABIA: 3326835.140600
1996, INDIA: 2671136.500500
1995, GERMANY: 3123683.274200
1998, JORDAN: 973036.366900
1995, IRAQ: 2096487.983000
1993, GERMANY: 2918222.104800
1992, PERU: 1547989.762200
1996, ETHIOPIA: 1941672.781400
1997, INDONESIA: 2306016.835700
1994, ROMANIA: 1314050.070500
1992, GERMANY: 2878462.723600
1996, GERMANY: 3316323.000700
1995, ETHIOPIA: 1684666.401500
1998, KENYA: 1168097.658800
1995, JAPAN: 2791147.387600
1993, INDIA: 2698548.506100
1992, KENYA: 2157477.423000
1993, SAUDI ARABIA: 2190387.111200
1996, ALGERIA: 1884057.195300
1995, IRAN: 2810926.423700
1992, UNITED STATES: 1633311.736100
1993, KENYA: 2340065.277700
1998, SAUDI ARABIA: 1600956.074700
1995, CHINA: 2773326.426600
1998, ALGERIA: 1349481.350500
1996, SAUDI ARABIA: 2204398.267800
1994, INDIA: 2220100.754100
1997, CHINA: 3125794.573200
1993, BRAZIL: 2337236.704100
1998, INDIA: 1464988.591900
1996, PERU: 1763851.646900
1997, ARGENTINA: 1134685.225400
1995, VIETNAM: 2724073.060700
1996, IRAQ: 1651219.353000
1996, CHINA: 3156487.062200
1998, PERU: 539071.630600
1995, MOROCCO: 1678069.910200
1993, IRAQ: 1565856.960200
1997, MOROCCO: 1913916.564300
1998, ETHIOPIA: 1350306.894900
1994, ETHIOPIA: 1994811.244500
1997, GERMANY: 3154911.857400
1993, UNITED KINGDOM: 2209101.151000
1995, KENYA: 2050476.292200
1998, MOZAMBIQUE: 1370152.047500
1993, IRAN: 2475377.811000
1997, KENYA: 1725449.995900
1994, EGYPT: 2112040.203200
1996, KENYA: 2022732.361700
1997, EGYPT: 2177298.791100
1995, UNITED STATES: 2489531.243900
1994, BRAZIL: 1873929.774900
1997, JAPAN: 2346031.215200
1998, RUSSIA: 1705392.418300
1994, RUSSIA: 2294893.113800
1992, IRAN: 2706298.042000
1993, MOZAMBIQUE: 2563042.996900
1997, BRAZIL: 1966920.366200
1995, RUSSIA: 2349752.768800
1996, JAPAN: 2334314.199400
1998, CHINA: 1992350.452900
1995, MOZAMBIQUE: 2253283.721400
1993, JAPAN: 2114868.687300
1997, MOZAMBIQUE: 1990911.181800
1998, FRANCE: 1355556.783500
1993, ALGERIA: 2248528.392400
1994, FRANCE: 2148248.381500
1994, KENYA: 2144861.042800
1997, UNITED STATES: 2032421.896800
1992, BRAZIL: 2566481.242400
1993, FRANCE: 1981995.142500
1992, ALGERIA: 2392953.927800
1997, RUSSIA: 2459058.013300
1998, JAPAN: 1126753.789900
1994, JAPAN: 1785199.895100
1994, SAUDI ARABIA: 3114285.816500
1992, INDIA: 2500735.661600
1996, MOROCCO: 1684349.916400
1997, ETHIOPIA: 2416327.910500
1998, MOROCCO: 1352458.255900
1995, JORDAN: 1917591.322900
1993, INDONESIA: 2420503.195300
1994, PERU: 1008992.875600
1992, ETHIOPIA: 1974719.064900
1997, ROMANIA: 1668839.146600
1993, CANADA: 1790091.932200
1998, INDONESIA: 1365625.939600
1994, INDONESIA: 2335406.298200
1998, UNITED STATES: 1160191.903600
1994, UNITED STATES: 2315854.756700
1993, CHINA: 3052971.089300
1992, JAPAN: 1744167.274100
1994, VIETNAM: 2544534.770300
1998, VIETNAM: 1141359.308300
1993, MOROCCO: 1618591.799100
1992, INDONESIA: 2025870.443000
1995, INDONESIA: 2152714.692000
1992, UNITED KINGDOM: 1999652.821800
1998, GERMANY: 1288540.806300
1994, GERMANY: 3409502.153700
1997, PERU: 1597050.011500
1993, ARGENTINA: 1581897.738700
1994, JORDAN: 1868090.371500
1992, ARGENTINA: 1493634.004200
1997, UNITED KINGDOM: 2124433.129600
1997, FRANCE: 2145241.536100
1996, MOZAMBIQUE: 1958458.308200
1993, RUSSIA: 2704042.989100
1992, MOZAMBIQUE: 2264528.145800
1993, PERU: 1134916.272900
1994, UNITED KINGDOM: 2216883.725400
1998, UNITED KINGDOM: 1390247.767900
1992, IRAQ: 1700384.753500
1995, ROMANIA: 1656833.847400
1996, INDONESIA: 2043749.235400
1997, VIETNAM: 2222489.497600
1998, IRAQ: 902925.175200
1994, IRAQ: 1889404.546200
1993, ETHIOPIA: 1824505.505300
1998, CANADA: 944953.073500
1996, UNITED KINGDOM: 2556828.626300
1995, ARGENTINA: 1077199.970800

q9 took (s): real 0.001556s user 0.001483s sys 0.000074s
q9 val: 1996, ROMANIA: 1435217.397400
1992, ROMANIA: 1674018.075200
1996, BRAZIL: 2059746.232900
1995, FRANCE: 2319619.399300
1995, CANADA: 967224.030600
1996, CANADA: 1308439.236200
1994, MOROCCO: 2482961.857000
1992, CANADA: 1506289.563800
1992, MOROCCO: 2176512.326100
1993, VIETNAM: 2028606.948700
1996, ARGENTINA: 1388400.323400
1992, VIETNAM: 2176531.784300
1998, ARGENTINA: 1037369.706200
1996, VIETNAM: 2223937.075500
1997, INDIA: 2442148.157200
1993, UNITED STATES: 1976040.353000
1994, CANADA: 1204967.628800
1997, JORDAN: 1812794.741400
1998, BRAZIL: 1153370.291100
1995, ALGERIA: 2509260.707000
1996, RUSSIA: 2725573.851600
1996, EGYPT: 1509620.369000
1994, CHINA: 2371197.187300
1992, FRANCE: 1694200.819800
1994, ALGERIA: 1749720.364300
1997, IRAN: 2704007.937900
1998, EGYPT: 1365652.645700
1995, BRAZIL: 2095171.949900
1996, UNITED STATES: 2029956.132200
1992, RUSSIA: 2657932.960500
1995, INDIA: 2178442.687100
1994, ARGENTINA: 1399086.713900
1997, IRAQ: 1407450.543100
1997, SAUDI ARABIA: 2626752.577100
1998, IRAN: 2017112.217600
1994, IRAN: 2315424.545100
1993, EGYPT: 1919899.966000
1996, IRAN: 2039946.016200
1995, SAUDI ARABIA: 2408572.025500
1997, ALGERIA: 2171215.084500
1998, ROMANIA: 1116625.608300
1995, PERU: 1367027.618600
1993, JORDAN: 1375592.288900
1997, CANADA: 1068852.968700
1995, UNITED KINGDOM: 2814357.474100
1996, JORDAN: 1282428.534700
1993, ROMANIA: 1520026.235500
1992, JORDAN: 1903057.966600
1992, EGYPT: 1681109.692400
1994, MOZAMBIQUE: 2064339.418000
1995, EGYPT: 1934835.097900
1992, CHINA: 3472380.870800
1996, FRANCE: 2522767.827100
1992, SAUDI ARABIA: 3326835.140600
1996, INDIA: 2671136.500500
1995, GERMANY: 3123683.274200
1998, JORDAN: 973036.366900
1995, IRAQ: 2096487.983000
1993, GERMANY: 2918222.104800
1992, PERU: 1547989.762200
1996, ETHIOPIA: 1941672.781400
1997, INDONESIA: 2306016.835700
1994, ROMANIA: 1314050.070500
1992, GERMANY: 2878462.723600
1996, GERMANY: 3316323.000700
1995, ETHIOPIA: 1684666.401500
1998, KENYA: 1168097.658800
1995, JAPAN: 2791147.387600
1993, INDIA: 2698548.506100
1992, KENYA: 2157477.423000
1993, SAUDI ARABIA: 2190387.111200
1996, ALGERIA: 1884057.195300
1995, IRAN: 2810926.423700
1992, UNITED STATES: 1633311.736100
1993, KENYA: 2340065.277700
1998, SAUDI ARABIA: 1600956.074700
1995, CHINA: 2773326.426600
1998, ALGERIA: 1349481.350500
1996, SAUDI ARABIA: 2204398.267800
1994, INDIA: 2220100.754100
1997, CHINA: 3125794.573200
1993, BRAZIL: 2337236.704100
1998, INDIA: 1464988.591900
1996, PERU: 1763851.646900
1997, ARGENTINA: 1134685.225400
1995, VIETNAM: 2724073.060700
1996, IRAQ: 1651219.353000
1996, CHINA: 3156487.062200
1998, PERU: 539071.630600
1995, MOROCCO: 1678069.910200
1993, IRAQ: 1565856.960200
1997, MOROCCO: 1913916.564300
1998, ETHIOPIA: 1350306.894900
1994, ETHIOPIA: 1994811.244500
1997, GERMANY: 3154911.857400
1993, UNITED KINGDOM: 2209101.151000
1995, KENYA: 2050476.292200
1998, MOZAMBIQUE: 1370152.047500
1993, IRAN: 2475377.811000
1997, KENYA: 1725449.995900
1994, EGYPT: 2112040.203200
1996, KENYA: 2022732.361700
1997, EGYPT: 2177298.791100
1995, UNITED STATES: 2489531.243900
1994, BRAZIL: 1873929.774900
1997, JAPAN: 2346031.215200
1998, RUSSIA: 1705392.418300
1994, RUSSIA: 2294893.113800
1992, IRAN: 2706298.042000
1993, MOZAMBIQUE: 2563042.996900
1997, BRAZIL: 1966920.366200
1995, RUSSIA: 2349752.768800
1996, JAPAN: 2334314.199400
1998, CHINA: 1992350.452900
1995, MOZAMBIQUE: 2253283.721400
1993, JAPAN: 2114868.687300
1997, MOZAMBIQUE: 1990911.181800
1998, FRANCE: 1355556.783500
1993, ALGERIA: 2248528.392400
1994, FRANCE: 2148248.381500
1994, KENYA: 2144861.042800
1997, UNITED STATES: 2032421.896800
1992, BRAZIL: 2566481.242400
1993, FRANCE: 1981995.142500
1992, ALGERIA: 2392953.927800
1997, RUSSIA: 2459058.013300
1998, JAPAN: 1126753.789900
1994, JAPAN: 1785199.895100
1994, SAUDI ARABIA: 3114285.816500
1992, INDIA: 2500735.661600
1996, MOROCCO: 1684349.916400
1997, ETHIOPIA: 2416327.910500
1998, MOROCCO: 1352458.255900
1995, JORDAN: 1917591.322900
1993, INDONESIA: 2420503.195300
1994, PERU: 1008992.875600
1992, ETHIOPIA: 1974719.064900
1997, ROMANIA: 1668839.146600
1993, CANADA: 1790091.932200
1998, INDONESIA: 1365625.939600
1994, INDONESIA: 2335406.298200
1998, UNITED STATES: 1160191.903600
1994, UNITED STATES: 2315854.756700
1993, CHINA: 3052971.089300
1992, JAPAN: 1744167.274100
1994, VIETNAM: 2544534.770300
1998, VIETNAM: 1141359.308300
1993, MOROCCO: 1618591.799100
1992, INDONESIA: 2025870.443000
1995, INDONESIA: 2152714.692000
1992, UNITED KINGDOM: 1999652.821800
1998, GERMANY: 1288540.806300
1994, GERMANY: 3409502.153700
1997, PERU: 1597050.011500
1993, ARGENTINA: 1581897.738700
1994, JORDAN: 1868090.371500
1992, ARGENTINA: 1493634.004200
1997, UNITED KINGDOM: 2124433.129600
1997, FRANCE: 2145241.536100
1996, MOZAMBIQUE: 1958458.308200
1993, RUSSIA: 2704042.989100
1992, MOZAMBIQUE: 2264528.145800
1993, PERU: 1134916.272900
1994, UNITED KINGDOM: 2216883.725400
1998, UNITED KINGDOM: 1390247.767900
1992, IRAQ: 1700384.753500
1995, ROMANIA: 1656833.847400
1996, INDONESIA: 2043749.235400
1997, VIETNAM: 2222489.497600
1998, IRAQ: 902925.175200
1994, IRAQ: 1889404.546200
1993, ETHIOPIA: 1824505.505300
1998, CANADA: 944953.073500
1996, UNITED KINGDOM: 2556828.626300
1995, ARGENTINA: 1077199.970800

q9 took (s): real 0.001499s user 0.001498s sys 0.000000s
q9 val: 1996, ROMANIA: 1435217.397400
1992, ROMANIA: 1674018.075200
1996, BRAZIL: 2059746.232900
1995, FRANCE: 2319619.399300
1995, CANADA: 967224.030600
1996, CANADA: 1308439.236200
1994, MOROCCO: 2482961.857000
1992, CANADA: 1506289.563800
1992, MOROCCO: 2176512.326100
1993, VIETNAM: 2028606.948700
1996, ARGENTINA: 1388400.323400
1992, VIETNAM: 2176531.784300
1998, ARGENTINA: 1037369.706200
1996, VIETNAM: 2223937.075500
1997, INDIA: 2442148.157200
1993, UNITED STATES: 1976040.353000
1994, CANADA: 1204967.628800
1997, JORDAN: 1812794.741400
1998, BRAZIL: 1153370.291100
1995, ALGERIA: 2509260.707000
1996, RUSSIA: 2725573.851600
1996, EGYPT: 1509620.369000
1994, CHINA: 2371197.187300
1992, FRANCE: 1694200.819800
1994, ALGERIA: 1749720.364300
1997, IRAN: 2704007.937900
1998, EGYPT: 1365652.645700
1995, BRAZIL: 2095171.949900
1996, UNITED STATES: 2029956.132200
1992, RUSSIA: 2657932.960500
1995, INDIA: 2178442.687100
1994, ARGENTINA: 1399086.713900
1997, IRAQ: 1407450.543100
1997, SAUDI ARABIA: 2626752.577100
1998, IRAN: 2017112.217600
1994, IRAN: 2315424.545100
1993, EGYPT: 1919899.966000
1996, IRAN: 2039946.016200
1995, SAUDI ARABIA: 2408572.025500
1997, ALGERIA: 2171215.084500
1998, ROMANIA: 1116625.608300
1995, PERU: 1367027.618600
1993, JORDAN: 1375592.288900
1997, CANADA: 1068852.968700
1995, UNITED KINGDOM: 2814357.474100
1996, JORDAN: 1282428.534700
1993, ROMANIA: 1520026.235500
1992, JORDAN: 1903057.966600
1992, EGYPT: 1681109.692400
1994, MOZAMBIQUE: 2064339.418000
1995, EGYPT: 1934835.097900
1992, CHINA: 3472380.870800
1996, FRANCE: 2522767.827100
1992, SAUDI ARABIA: 3326835.140600
1996, INDIA: 2671136.500500
1995, GERMANY: 3123683.274200
1998, JORDAN: 973036.366900
1995, IRAQ: 2096487.983000
1993, GERMANY: 2918222.104800
1992, PERU: 1547989.762200
1996, ETHIOPIA: 1941672.781400
1997, INDONESIA: 2306016.835700
1994, ROMANIA: 1314050.070500
1992, GERMANY: 2878462.723600
1996, GERMANY: 3316323.000700
1995, ETHIOPIA: 1684666.401500
1998, KENYA: 1168097.658800
1995, JAPAN: 2791147.387600
1993, INDIA: 2698548.506100
1992, KENYA: 2157477.423000
1993, SAUDI ARABIA: 2190387.111200
1996, ALGERIA: 1884057.195300
1995, IRAN: 2810926.423700
1992, UNITED STATES: 1633311.736100
1993, KENYA: 2340065.277700
1998, SAUDI ARABIA: 1600956.074700
1995, CHINA: 2773326.426600
1998, ALGERIA: 1349481.350500
1996, SAUDI ARABIA: 2204398.267800
1994, INDIA: 2220100.754100
1997, CHINA: 3125794.573200
1993, BRAZIL: 2337236.704100
1998, INDIA: 1464988.591900
1996, PERU: 1763851.646900
1997, ARGENTINA: 1134685.225400
1995, VIETNAM: 2724073.060700
